scene_id,source_id,true_x,true_y,true_z,seed
scene_0001,source_001,0.91315373790865,0.24987425323090112,0.35,20260627
scene_0002,source_001,0.28490299279029135,0.15044814792901381,0.35,20260628
scene_0003,source_001,0.9606201638731728,0.5449016856152197,0.35,20260629
scene_0004,source_001,0.4116381790591716,0.5823789933975991,0.35,20260630
scene_0005,source_001,1.0196204002269478,0.6159782749667391,0.35,20260631
scene_0006,source_001,1.094307653923706,0.5733269789091149,0.35,20260632
scene_0007,source_001,0.8509747096579159,0.4141621795610436,0.35,20260633
scene_0008,source_001,0.2305753021619123,0.4509116197272055,0.35,20260634
scene_0009,source_001,0.5220358238642889,0.4679121573325631,0.35,20260635
scene_0010,source_001,1.0224518580646798,0.6523153775791968,0.35,20260636
scene_0011,source_001,0.09847315520396024,0.283491514796888,0.35,20260637
scene_0012,source_001,0.4495819301539913,0.4288512450144497,0.35,20260638
scene_0013,source_001,0.45163029930715287,0.113007526181993,0.35,20260639
scene_0014,source_001,0.3065697040072544,0.6164446478443705,0.35,20260640
scene_0015,source_001,0.4937844353414752,0.408594970371285,0.35,20260641
scene_0016,source_001,0.4649953139608252,0.6341734895235459,0.35,20260642
scene_0017,source_001,0.1859284375253824,0.3862911620522877,0.35,20260643
scene_0018,source_001,0.2471042802545702,0.24185952611598088,0.35,20260644
scene_0019,source_001,0.9879899635925242,0.2714508838831799,0.35,20260645
scene_0020,source_001,1.0865441576090178,0.5403427921843991,0.35,20260646
scene_0021,source_001,0.842195429424598,0.2079908062852881,0.35,20260647
scene_0022,source_001,0.16059600051802178,0.15919361807085852,0.35,20260648
scene_0023,source_001,0.9381766747458229,0.5210068394667083,0.35,20260649
scene_0024,source_001,0.1571743935650829,0.4580429760398142,0.35,20260650
scene_0025,source_001,0.35878053338996857,0.33664244743901645,0.35,20260651
scene_0026,source_001,0.8382648435522316,0.39711726553020493,0.35,20260652
scene_0027,source_001,0.17413013419597273,0.5413371046117295,0.35,20260653
scene_0028,source_001,0.7140792959859823,0.48394441623276513,0.35,20260654
scene_0029,source_001,0.8359175482022422,0.49158505909396566,0.35,20260655
scene_0030,source_001,0.2816634964931603,0.08602194687590838,0.35,20260656
scene_0031,source_001,1.0808523467099977,0.3304179764471413,0.35,20260657
scene_0032,source_001,0.9571532491424077,0.3560065583671004,0.35,20260658
scene_0033,source_001,1.104402647505421,0.6554898977639605,0.35,20260659
scene_0034,source_001,1.0774154973452033,0.631195539492706,0.35,20260660
scene_0035,source_001,0.660505642347543,0.184629172196087,0.35,20260661
scene_0036,source_001,0.9135425399173397,0.11727817583086708,0.35,20260662
scene_0037,source_001,0.45512684354363786,0.42081693447440405,0.35,20260663
